id;title;price;url;type;city;surface;description;date_creation;date_suppression
1306447545;Grande cave près de la rue Mouffetard;140;//www.leboncoin.fr/locations/1306447545.htm?ca=12_s;;Paris 5ème;11.0;Grande cave voûtée, sol en pierre, haute sous plafond, saine et sécurisée. Située dans la rue Berthollet, tout près de la rue Mouffetard. Disponible à partir du 1 octobre. ;2017-09-19;2017-10-24
1306353522;Cave rue de ravignan;50;//www.leboncoin.fr/locations/1306353522.htm?ca=12_s;;Paris 18ème;2.0;bonjour,<br>je loue une cave saine et sécurisée rue de ravignan (metro abesse).<br>50€/mois ou 140€/trimestre.;2017-09-19;2017-10-24
1306297017;Cave 1er sous-sol métro Maraîchers 3 m2;35;//www.leboncoin.fr/locations/1306297017.htm?ca=12_s;;Paris 20ème;3.0;Loue cave saine pour stockage. <br>Bail commercial ou civil<br>Pas assujetti à la TVA.<br>Porte en bois avec cadenas, copropriété tranquille et sécurisée.<br>pas de passage répété, pas de nuisances ni produits dangereux, pas de possibilité de stationnement.;2017-09-19;2017-10-24
1306049905;Cave Paris 10eme;100;//www.leboncoin.fr/locations/1306049905.htm?ca=12_s;;Paris 10ème;3.0;;2017-09-18;2017-10-24
579517018;Cave 6m3, sécurisée pour stockage--M°Gare de Lyon;50;//www.leboncoin.fr/locations/579517018.htm?ca=12_s;;Paris 12ème;2.0;;2017-09-16;2017-10-24
579352204;Cave 9m3, sécurisée pour stockage--M°Gare de Lyon;65;//www.leboncoin.fr/locations/579352204.htm?ca=12_s;;Paris 12ème;3.0;;2017-09-16;2017-10-24
1304273778;Cave Paris 11;80;//www.leboncoin.fr/locations/1304273778.htm?ca=12_s;;Paris 11ème;5.0;Location cave saine au premier sous sol d'immeuble ancien. Hauteur sous plafond environ 2,3m. Accès par escalier de 90cm de largeur. Immeuble situé sur la rue Chemin Vert entre les metro rue Saint Maur, Voltaire et Père Lachaise.;2017-09-15;2017-10-24
1304090670;Cave atelier de 8m2, entièrement rénovée;170;//www.leboncoin.fr/locations/1304090670.htm?ca=12_s;;Paris 17ème;8.0;Loue cave en sous-sol de 8 m², dans le quartier des Batignolles, à proximité des stations de métro La Fourche, Rome et Brochant. Pièce entièrement rénovée : dalle de béton au sol recouverte de plancher, éclairage et prises de courants, tableau électrique et compteur électrique individuels. Ventilation installée : extracteur d'air à très faible consommation, permettant une circulation et un renouvellement d'air permanent. Point d'eau juste à côté. Accès internet haut débit / ligne fixe possible : ligne ADSL et ligne fibre optique créées.<br>Possibilité de domiciliation : boite aux lettres associée à la cave.<br>Idéal stockage, ou pour artisan (atelier), artiste ou autoentrepreneur / auto entrepreneur pour activité sans nuisances sonores (pas d'activité liée à la musique, merci) et sans réception de public. Autres<br>possibilités : bureau, stockage, local d'archives, garde meuble, activités associatives, studio photo ou vidéo (montage), activités manuelles ou artistiques, toujours sans nuisances sonores. Ne convient pas à l'habitation, bien entendu.<br>Un sculpteur et un auto-entrepreneur étaient précédemment dans les lieux.<br>Accès très sécurisé : 2 portes avec digicodes pour entrer dans l'immeuble, porte d'accès au sous-sol verrouillée et cave sécurisée par porte blindée.<br>Local très sain, très bien ventilé comme indiqué plus haut, grande hauteur sous plafond (2m65).<br>Réponse par email, merci de laisser votre numéro de téléphone.;2017-09-15;2017-10-24
939010375;Cave dans paris 9;60;//www.leboncoin.fr/locations/939010375.htm?ca=12_s;;Paris 9ème;8.0;POUR 1 MOIS, 2  MOIS ,1 AN ..... ET PLUS<br>BELLES CAVES  saines   6 m 2  ,   4 m 2   & 3 /3 M<br> EN PIERRE DE TAILLE, AVEC PORTE BLINDÉE <br> rue du faubourg poissonnière Paris 9<br>SITUÉE EN SOUS SOL 10 MARCHES hauteur du plafond 2 m<br>SOL EN TERRE BATTUE TRÈS SÈCHE CONVIENT POUR CAVE A VIN,<br> DÉMÉNAGEMENT, divers , ETC...<br>_pas DE PRODUIT INFLAMMABLE<br>_pas DE NUISANCE SONORE<br>SÉCURITÉ: DIGICODE, 3 PORTES AVANT D  Y AVOIR ACCÈS, <br>CONTACTE PAR MAIL OU TÉLÉPHONE 0617776014;2017-09-15;2017-10-24
1303796113;Caves de 11M2 Paris 3;225;//www.leboncoin.fr/locations/1303796113.htm?ca=12_s;;Paris 3ème;11.0;Bonjour à tous,<br>Je loue une cave en sous sol de 11m² facile d'accès avec sol en terre battue et solide porte en bois.<br>Cette dernière est située 23 Rue notre Dame de Nazareth, une rue commerçante.<br>1er contact par email pour plus d'information.;2017-09-15;2017-10-24
1303607597;location cave Brochant/Guy moquet;50;//www.leboncoin.fr/locations/1303607597.htm?ca=12_s;;Paris 17ème;5.0;DESCRIPTION<br>Bonjour ! Je sous loue ma cave. Accès immeuble sécurisé par digicode et interphone. Accès cave sécurisé par une porte en bois solide fermée à clef et la cave est également fermé d'une porte en a bois avec cadenas. L'accès n'est pas libre mais avec prise de rendez vous, je suis rapidement disponible.<br>CARACTÉRISTIQUES<br>Accessible par escalier<br>Espace en sous sol<br>Porte large (entre 1 et 2m)<br>Digicode<br>Eclairage<br>Prise électrique;2017-09-14;2017-10-24
1303287063;Cave de 8m2 Paris 7;200;//www.leboncoin.fr/locations/1303287063.htm?ca=12_s;;Paris 7ème;8.0;Bonjour à tous,<br>Je loue une cave  de 8m2 située rue Saint Dominique, à 5 minute du métro 7 La Tour Maubourg. située au sous-sol d'une copropriété bien entretenu dont les travaux de réfections des fondations viennent d'être effectués. Le sol est en terre battue et la porte en bois.;2017-09-13;2017-10-24
1302581135;Location appartement 14 m2 + cave 17 eme;665;//www.leboncoin.fr/locations/1302581135.htm?ca=12_s;;Paris 17ème;;"Bonjour,<br>Appartement à louer à partir du 01/10/2017 de 14 m2 avec cave d'environ 10 m2 dans une résidence de type haussmannien sécurisée (3 digicodes) se situant au 5 eme étage sans ascenseur.<br>L'appartement a été refait en juin 2014 (seul la faïence doit être refaite en dessous de la douche ; travaux prévus en novembre).<br>Idéal étudiant (lit mezzanine avec bureau en dessous)<br>Loyer de 665 euros charges comprises<br>Possibilité d'envoyer des photos.<br>L'appartement se situe à 50 mètres de l’arrêt ROME dans une rue tranquille";2017-09-13;2017-10-24
1189356525;Cave 11ème, environ 8\9 m2;70;//www.leboncoin.fr/locations/1189356525.htm?ca=12_s;;Paris 11ème;8.0;Je loue ma  cave située  entre République  et Goncourt. Elle fait à peu près 8\9 m2. <br>N'hésitez pas à  me contacter pour plus de questions.<br>Dispo desuite  !<br>Tel: 06.68.69.09.63;2017-09-12;2017-10-24
1189144915;Caves de 2,5 à 7m² - M° Ménilmontant/Couronnes;50;//www.leboncoin.fr/locations/1189144915.htm?ca=12_s;;Paris 20ème;2.0;Plusieurs caves de 2,5m² (5m3) à 7m² (14m3) à louer, de 50€ à 110€<br>Caves sécurisées (Vigik + porte d'accès au sous-sol + porte métallique renforcée individuelle), très saines (pas d'humidité)<br>Situées rue du Liban (M° Ménilmontant ou Couronnes)<br>Je privilégie les locations de longues durées (c'est-à-dire de minimum 6 mois);2017-09-12;2017-10-24
1188610567;Cave saine et sécurisée - M° Jules Joffrin;60;//www.leboncoin.fr/locations/1188610567.htm?ca=12_s;;Paris 18ème;3.0;Cave à louer de 2.5m² ( 6m3), rue Duhesme (Métro Jules Joffrin)<br>Cave saine (pas d'humidité), propre (béton au sol), et sécurisée (digicode, puis porte d'accès au sous-sol à clef, puis porte individuelle à clef)<br>Je privilégie les locations longues durées (i.e. de minimum 6 mois);2017-09-11;2017-10-24
1188549846;Location de caves à Paris rive gauche 5e et 13e;60;//www.leboncoin.fr/locations/1188549846.htm?ca=12_s;;Paris 5ème;5.0;Plusieurs caves à louer de 4 à 7m2, notamment dans le 5e et 13e arrondissement de Paris;2017-09-11;2017-10-24
1188530759;Cave à louer quartier Trudaine/Martyrs;100;//www.leboncoin.fr/locations/1188530759.htm?ca=12_s;;Paris 9ème;10.0;Loue cave dans immeuble (concierge 24/24), située au sous-sol avec 3 accès sécurisés, grande hauteur sous plafond, sol en terre battue (la cave est vide aujourd'hui).<br>Surface:  10m²<br>Localisation: avenue Trudaine, à côté de la rue des Martyrs<br>Prix: 100€/mois ou 1.200€/an (prix charges comprises).;2017-09-11;2017-10-24
1188415174;Grande cave Trocadero;170;//www.leboncoin.fr/locations/1188415174.htm?ca=12_s;;Paris 17ème;10.0;;2017-09-10;2017-10-24
1187732590;Cave à louer;35;//www.leboncoin.fr/locations/1187732590.htm?ca=12_s;;Paris 14ème;8.0;A louer cave dans le 14e arrondissement. Proche métro Plaisance et Pernety.<br>Surface entre 5 et 10 m² - à venir voir avant décision.<br>Disponible de septembre 2017 au 20 juillet 2018. C'est une partie de ma cave. <br>Vous pourrez en disposer à votre convenance en prévenant à l'avance. <br>Lieu sûr et discret. Objets de valeurs déconseillés.<br>Merci de me contacter par mail ou sms.<br>Cordialement.<br>Prix : 35 euros par mois;2017-09-09;2017-10-24
1187602235;Cave sur Paris 10ème  Rue La Fayette;110;//www.leboncoin.fr/locations/1187602235.htm?ca=12_s;;Paris 10ème;10.0;Bonjour <br>Je loue une cave d'environ 9 mètres carrés équipée d'une prise et lumière  très propre et bien aérée avec   <br>un accès bien sécurisé par une porte blindé et 2 digicodes. <br>Merci de me contacter si vous êtes vraiment intéressé (de préférence par SMS ).;2017-09-09;2017-10-24
[phone];Cave paris 10 - 12m3 / saine / sécurisée ;70;//www.leboncoin.fr/locations/1187360034.htm?ca=12_s;;Paris 10ème;4.0;- Loue cave dans résidence sécurisée (2 codes / 1 clé / 1 gardienne très présente) <br>- aucun problème d'humidité <br>- 12m3 avec très grande hauteur sous plafond de 3,5 m pour une superficie de 4m2<br>- Quartier calme et agréable <br>- Copropriété de très belle prestation et très agréable <br>- possibilité de se mettre sur le bateau le temps du déchargement ou sur les nombreuses places livraison à 10 mètres <br>- Le prix comprend une assurance et un intermédiaire pour gérer le contrat et la transaction financière mensuelle <br>- accessible via la station Strasbourg saint denis (metro 4 / 8 / 9 ) ou la Gare de l'Est ou Les bus 20 et 39;2017-09-09;2017-10-24
1187191665;Loue cave Paris 7ème;90;//www.leboncoin.fr/locations/1187191665.htm?ca=12_s;;Paris 7ème;3.0;Loue cave dans un bel immeuble Pierre de Paris à Paris 7e Quartier du Gros Caillou rue de l'Exposition (métro Ecole Militaire).<br>Contenance : 8 m3 environ.<br>Superficie : 3 m2.<br>Hauteur sous plafond (non voûté) : 2,50 m.<br>Caves renovées récemment, sécurisées (code pour porte d'accès à l'immeuble + 2ème code pour sas + clef pour porte d'accès au sous-sol + clef pour porte de la cave).<br>Idéal pour stockage/entreposage.<br>Pas d'activité avec réception du public ou nuisance sonore.<br>Location de longue durée de préférence.<br>Premier contact par courriel. merci.;2017-09-08;2017-10-24
1187130293;Cave entièrement rénovée, proche rue des Martyrs;250;//www.leboncoin.fr/locations/1187130293.htm?ca=12_s;;Paris 9ème;14.0;Cave entièrement rénovée de 14m2, dans le quartier Lorette/Martyrs, proche des stations de métro Cadet (ligne 7) et Saint-Georges / Notre-Dame de Lorette (ligne 12).<br> <br>Pouvant service de local de stockage ou d'atelier / bureau pour artiste ou artisan. Pas d'activité avec réception de public, ni activité avec nuisances sonores (pas d'activité musicale). En aucun cas destiné à l'habitation.<br>Autres possibilités : local d'archives, garde meuble, activités associatives, studio photo ou vidéo (montage), activités manuelles ou artistiques, toujours sans nuisances sonores.<br> <br>WC commun et point d'eau. Possibilité de domiciliation avec boite aux lettres attachée à la cave.<br> <br>Les conditions de stockage sont excellentes, grâce à un extracteur d'air puissant assurant un renouvellement d'air permanent.<br> <br>Dalle de béton au sol, porte blindée, éclairage et prises de courants, tableau électrique et compteur électrique individuels. Ventilation installée : extracteur d'air à très faible consommation, permettant une circulation et un renouvellement d'air permanent. <br> <br>Accès très sécurisé : porte cochère avec digicode puis porte d'accès au sous-sol verrouillée et cave sécurisée par porte blindée.<br> <br>Grande hauteur sous plafond (2,95m).<br> <br>Réponse par email, merci de laisser votre numéro de téléphone.;2017-09-08;2017-10-24
806997352;Grande cave saine et sécurisée, rue Cardinet;100;//www.leboncoin.fr/locations/806997352.htm?ca=12_s;;Paris 17ème;5.0;Je loue une cave dans le 17ième, rue Cardinet (en face d'Une Pièce en Plus), à proximité des métros Brochant, Rome, Villers, Malesherbes et Wagram<br>Cave saine (soupirail d'aération), sécurisée (2 digicodes + porte d'accès au sous-sols + porte individuelle) et éclairée<br>Chape en béton au sol<br>Superficie de 4,8m² (2.4 x 2.05) et 2.20m de hauteur sous plafond (non-voutée)<br>Loyer de 100€ / mois (charges comprises)<br>J'ai également d'autres caves disponibles plus grandes (jusqu'à 7.5m²) situées au même endroit<br>Je privilégie les locations de longue durée;2017-09-08;2017-10-24
1185862550;Loue Appart. T2 - 42m² + cave- Paris 12e Daumesnil;1450;//www.leboncoin.fr/locations/1185862550.htm?ca=12_s;;Paris 12ème;;Loue Appartement T2 de 42m² non meublé dans le 12eme arrond. de Paris, <br>à 1min du métro Daumesnil et proche de toutes commodités. <br>Calme et lumineux, donnant sur cour paysagée, avec balcon et très peu de vis à vis.<br>Chambre de 10m² avec grand placard intégré / Cuisine toute équipée (plaque vitro céramique/lave linge / lave vaisselle /Four / Frigo / congélateur) donnant sur le salon avec porte à galandage. <br>Salon de 27m² agréable avec porte vitrée donnant sur balcon filant et jardin.<br>Salle de bain avec sèche serviette et un 'grand' WC séparé avec lave mains. <br>Cave de 4 m² en sous sol. <br>Loyer de 1 425 € CC (1250€ de loyer et 165€ de Charges)<br>Disponible immédiatement - Visite possible le samedi 15 Sept.<br>Appeler pour définir une heure de visite.;2017-09-06;2017-10-24
1159074747;CAVE;90;//www.leboncoin.fr/locations/1159074747.htm?ca=12_s;;Paris 14ème;3.0;Loue cave très saine .<br>3 m2 / 6m3.<br>Pas biscornue. <br>Murs droits. <br>Rue tombe issoire <br>Accès sécurisé par digicode entrée immeuble +clefs ascenseur et porte pour le sous sol.<br>Vidéo surveillance.;2017-09-05;2017-10-24
964383419;Caves - M° République (75003);65;//www.leboncoin.fr/locations/964383419.htm?ca=12_s;;Paris 3ème;3.0;2 caves à louer rue Béranger (Métro Républiques):<br>- l'une de 3.2m² (6.0m3) à 65€<br>- l'autre de 4.2m² (7.5m3)  à 90€<br>Les caves sont très sécurisées (2 digicodes, porte blindée d'accès au sous-sol, portes métalliques individuelles), accessibles 24/24 et 7/7, chape de béton au sol, éclairage individuel et hygrométrie contrôlée (pas d'humidité)<br>Location longue durée privilégiée;2017-09-05;2017-10-24
1074494005;Cave 7m2 Paris 16 Maison de la Radio Assomption;100;//www.leboncoin.fr/locations/1074494005.htm?ca=12_s;;Paris 16ème;7.0;Cave à louer Assomption / Maison de la Radio, 7 m2, sèche, dans un immeuble sécurisé PdT, gardienne, digicode.;2017-09-04;2017-10-24
1131769182;Cave saine 3m² (7m3), rue Cardinet;65;//www.leboncoin.fr/locations/1131769182.htm?ca=12_s;;Paris 17ème;3.0;Cave de 3m² (7m3) à louer, saine, chape de béton au sol, éclairage, sécurisée (2 digicodes, 1 clef pour accéder au sous-sol, 1 clef pour accéder à la porte de la cave), plafond non vouté<br>Cave située rue Cardinet (17ième)<br>Location longue durée privilégiée;2017-09-04;2017-10-24
1181650571;Lumineux 2 pièces, terrasse, cave et parking;1490;//www.leboncoin.fr/locations/1181650571.htm?ca=12_s;;Paris 19ème;;Métro Crimée, Ligne7, à deux pas du Parc de la Villette et du Philarmonique de Paris, des cinémasMK2,  non loin du Parc des Buttes-Chaumont dans un quartier commerçant, nous vous proposons ce très bel appartement, orienté S/O, de 2 pièces situé au 2ème étage avec ascenseur dans un immeuble récent de bon standing avec digicode, interphone et gardiennage. L’appartement de 46 m² est lumineux et parfaitement entretenu. Les meubles, équipements et le linge permettent d’y vivre immédiatement. Il dispose d’un agréable balcon dinatoire donnant sur le séjour et offrant une vue sans vis-à-vis sur une place arborée et sur le Canal de l’Ourcq. Ce bien, loué avec un parking dans l’immeuble, propose un plan en étoile et se compose d’une entrée, d’un séjour avec cuisine mi américaine, d’un petit couloir débouchant sur l’espace privatif avec une chambre, une salle de bain et les toilettes séparées. Une cave complète ce bien. Location meublée d’un an renouvelable. 1330€/mois – charges : 160€ – Agences s’abstenir. Contact uniquement par Tél. : 06-20-17-42-94.;2017-09-04;2017-10-24
1185088190;Cave à louer 17ème (75017);90;//www.leboncoin.fr/locations/1185088190.htm?ca=12_s;;Paris 17ème;8.0;Cave à louer très bon état non humide chape béton au sol parfait pour conservation de tout type de biens <br>Photos et visite sur demande;2017-09-04;2017-10-24
1185040686;Cave 4m2 sol béton porte blindée accès sécurisé;120;//www.leboncoin.fr/locations/1185040686.htm?ca=12_s;;Paris 12ème;4.0;Loue cave 4m2 secteur Damesnil (Paris 12), sol bétonné, porte blindée, étagères, accès immeuble sécurisé.<br>120 euros par mois.;2017-09-04;2017-10-24
1183475902;75004 Paris Cave idéale rangement, stockage,...;70;//www.leboncoin.fr/locations/1183475902.htm?ca=12_s;;Paris 4ème;4.0;Bonjour, <br>nous proposons à la location une cave de 4 m2 (mais aussi 9 m3) idéale pour ranger, stocker,....meubles, objets...<br>Elle est sécurisée par 3 portes, facile d'accès. <br>Elle se situe rue des Rosiers dans le 4ème arrondissement de Paris.<br>Elle est parfaitement sèche et saine. <br>Merci d'appeler aux heures de repas au 06 29 46 10 09.<br>Bien à vous.<br>Bertrand;2017-09-01;2017-10-24
1183121272;Cave à louer Paris 16 (secteur Passy);190;//www.leboncoin.fr/locations/1183121272.htm?ca=12_s;;Paris 16ème;6.0;Cave à louer Paris 16, secteur Passy (Rue de la Tour) dans un immeuble sécurisé (digicode, gardien).<br>6 m2 , loués 190 Eu + 10 Eu de charges / mois. <br>Cave saine (sol béton, étagères), idéal pour un stockage en toute sérénité.;2017-08-31;2017-10-24
1156715639;Cave sécurisée rue d'aligre 4m2;90;//www.leboncoin.fr/locations/1156715639.htm?ca=12_s;;Paris 12ème;4.0;Rare, cave Rue d'Aligre de 4m2 pour location dans copropriété, sécurisée par plusieurs portes avant accès à l'espace de stockage. <br>La cave est saine et n'est pas humide. <br>Le prix comprend une assurance pour vos biens et un intermédiaire pour la réalisation du contrat et la gestion automatique de la transaction pour le loyer mensuel.;2017-08-31;2017-10-24
1182999036;Cave a louer;100;//www.leboncoin.fr/locations/1182999036.htm?ca=12_s;;Paris 16ème;5.0;;2017-08-31;2017-10-24
1182376618;Location cave 6m2 place monge 75005 paris;120;//www.leboncoin.fr/locations/1182376618.htm?ca=12_s;;Paris 5ème;6.0;Location cave 6m2 Place Monge 75005 PARIS avec badge d'accès à l'immeuble laissé au locataire pour un usage exclusif et avec un accès illimité. Cave propre,  fermée à clé (également donnée au locataire) et au -1.;2017-08-29;2017-10-24
1155975415;Cave Paris 16ème;160;//www.leboncoin.fr/locations/1155975415.htm?ca=12_s;;Paris 16ème;11.0;Paris - 75116. Grande cave avec hauteur sous plafond importante. <br>Au premier sous sol d'un bel immeuble dans une rue attenante à l'avenue Kléber. Accès par escalier. Parfait pour stockage et pour vin (sol en terre mais la cave est saine). Accès par 1 porte métallique avec serrure récente, puis la porte de la cave est blindée avec 3 verrous. Cave et escalier éclairés. Gardienne dans l'immeuble.;2017-08-29;2017-10-24
1182102072;Cave 10m2;90;//www.leboncoin.fr/locations/1182102072.htm?ca=12_s;;Paris 11ème;10.0;Cave à louer idéalement située dans le quartier Nation (avenue Philippe Auguste) .<br>Sol en terre battue<br>Aération <br>Convient pour du stockage (outils, vin etc...).<br>La cave est saine mais je ne recommande pas d'y stocker des vêtements ou des chaussures non protégés. <br>Accès sécurisé: digicode, porte d'accès verrouillée.<br>Location avec contrat de bail et caution correspondant à un mois de loyer<br>Pas de professionnel de l'immobilier .;2017-08-29;2017-10-24
1182096663;Cave a louer Bastille 7m2;110;//www.leboncoin.fr/locations/1182096663.htm?ca=12_s;;Paris 11ème;7.0;cave a louer tres bon etat secteur bastille, securisé avec acces par digicodes, ideal stockage vins ou autres;2017-08-29;2017-10-24
1182024449;CAVE BOX Fermée pour stockage court durée (7 M³);70;//www.leboncoin.fr/locations/1182024449.htm?ca=12_s;;Paris 12ème;9.0;je loue mon box fermé pour une courte durée.<br>idéal pour stocker cartons et petits volumes.<br>Pour gagner du temps:<br>Canapé, clic/clac, grosse armoire ne rentre pas<br>1 semaine: 30€<br>1 mois: 80€<br>2 mois: 75€/mois soit 150€<br>3 mois: 70€/mois soit 210€<br>Localisation: <br>17 Rue Erard<br>75012 Paris<br>Metro: Reuilly Diderot;2017-08-29;2017-10-24
1181899065;2P - 43m2 - Cambronne - lumineux - cave et parking;1385;//www.leboncoin.fr/locations/1181899065.htm?ca=12_s;;Paris 15ème;;Appartement 2 pièces 43 m2 - 2ème étage.<br>Le salon, la chambre et la cuisine orientés Est, sans vis-à-vis, avec grandes fenêtres, donc très lumineux et calme.<br>Salle de bain et WC desservis par le couloir d'entrée, qui offre également 4 grands placards de rangement.<br>Cuisine équipée : frigo, four, lave-vaisselle.<br>Cave et parking inclus, accessibles par le même ascenseur que l'appartement.<br>A 200m du métro Cambronne, quartier très commerçant et vivant.<br>Dispose fibre.<br>Chauffage immeuble compris dans les charges.<br>Immeuble bien entretenu et très sécurisé - gardien au rez-de chaussée, ascenseur et escaliers avec accès à carte.<br>DISPONIBLE IMMEDIATEMENT;2017-08-28;2017-10-24
1181750947;Cave dans résidence sécurisée proche de Nation;50;//www.leboncoin.fr/locations/1181750947.htm?ca=12_s;;Paris 20ème;4.0;Cave saine (pas d'humidité ni de rats)<br>Disponible le 2 septembre.<br>Tel: 06 58 94 10 28;2017-08-28;2017-10-24
927436802;2 caves à vin dans le 75001;25;//www.leboncoin.fr/locations/927436802.htm?ca=12_s;;Paris 1er;7.0;Je loue 2 caves, à côté de la place du Chatelet, au deuxième sous sol avec terre  battue.<br>Parfaites pour stocker du vin, ou des choses qui ne soit pas attaché par l'humidité.<br>Une de 14 m2 (50 euro par mois) <br>et l'autre de 7 m2 (25 euro par mois)<br>Accès aux caves exclusivement sur rendez vous.;2017-08-26;2017-10-24
1179796666;Location cave Paris 8 Monceau;175;//www.leboncoin.fr/locations/1179796666.htm?ca=12_s;;Paris 8ème;15.0;Nous mettons en location notre cave de 15m2 pour 175€ par mois.<br>En excellent état, située rue de Monceau entre la rue de Courcelles et le boulevard Haussmann.<br>Prix négociable<br>Contact: 07 63 87 76 69;2017-08-24;2017-10-23
1179617805;CAVE DE STOCKAGE - GARDE-MEUBLES 8m3 PARIS 75006;70;//www.leboncoin.fr/locations/1179617805.htm?ca=12_s;;Paris 6ème;4.0;Cave de stockage 8 m3 (4m2 au sol). <br>Eclairée.<br>Ventilée, saine et étanche. <br>Murs et sols béton. <br>Porte blindée coupe feu. <br>Accès sécurisé. <br>Dans immeuble gardé 24h/24. <br>70€/mois.  <br>Bail 1 an renouvelable.<br>Particuliers uniquement<br>Disponible 1er décembre 2017.<br>Visites sur demande.;2017-08-24;2017-10-23
1152495207;4/5P 130M² Tour Super Italie + PKG + CAVE + LOGGIA;3000;//www.leboncoin.fr/locations/1152495207.htm?ca=12_s;;Paris 13ème;;Tour Super Italie, étage peu élevé, 4/5 pièces de 130M² comprenant entrée, séjour double ou séjour + chambre, cuisine, 2 salle de bains avec WC, WC, 3 ou 4 chambres selon, dressing, rangements, 4 balcons. Parking et cave. Chauffage et eau chaude inclus.<br>Contact Mr OUM;2017-08-22;2017-10-23
1178678681;Cave - partage ma cave près Mairie du 18ème;80;//www.leboncoin.fr/locations/1178678681.htm?ca=12_s;;Paris 18ème;4.0;;2017-08-22;2017-10-23
1324470104;Grande cave 8m². Paris 18;120;//www.leboncoin.fr/locations/1324470104.htm?ca=12_s;;Paris 18ème;8.0;A louer, cave à métro Jules joffrin dans le 18eme, Rue Duhesme, dans bel immeuble, très sécurisé (gardiens) : deux portes de digicode, une porte pour descendre à la cave, une grande porte blinde, plus la porte pour ouvrir la cave en question.<br>Très saine (sol ciment), bien ventilée (Aération par le haut), propre. Claire (peinture blanche).<br>Grande hauteur sous plafond.<br>Il y a une lampe dans la cave plus une prise électrique. <br>Idéale pour stockage meubles, vêtements, archives etc<br>Dimensions : 8m²<br>Quartier marie du 18eme Jules joffrin (Rue Duhesme). Stationnement très facile devant l'immeuble.<br>Prix : 120 Euro(s) par mois  (charges comprises);2017-10-23;2017-10-24
1324328498;Cave carrelée avec éclairage;150;//www.leboncoin.fr/locations/1324328498.htm?ca=12_s;;Paris 4ème;10.0;cave à louer en plein coeur du marais, au 4 rue de rivoli 75004 Paris.<br>cave carrelée et éclairée.<br>150/ mois cc;2017-10-23;2017-10-24
1324275840;Cave betonnee;60;//www.leboncoin.fr/locations/1324275840.htm?ca=12_s;;Paris 15ème;4.0;Cave bétonnée sécurisée.<br>Accès facile avec grand escalier.<br>Facilité de stationnement devant l'immeuble.<br>2 codes d’accès et deux clefs pour y accéder.<br>Situées 14 rue Edmond Roger.75015.;2017-10-23;2017-10-24
1067440225;Cave très grande taille > 15m2. Paris 16;200;//www.leboncoin.fr/locations/1067440225.htm?ca=12_s;;Paris 16ème;15.0;A louer, Porte de la Muette : grande cave dans bel immeuble, très sécurisé (gardiens).<br>Très saine (sol ciment), bien ventilée, propre. Claire (peinture blanche). Partie en graviers pour vin. Aération par le haut. <br>Grande hauteur sous plafond.<br>Idéale pour stockage meubles, vêtements, archives ... <br>Dimensions : 15m²  (largeur 4.5m x profondeur 3.5m). Stockage  40m3.<br>Accès par escalier ou ascenseur.<br>Quartier Porte de la Muette, avenue Henri Martin, OCDE (rue Octave Feuillet / rue de Franqueville). Stationnement très facile devant l'immeuble. Proche station RER et Périphérique (300m).<br>Prix : 180 Euro(s) par mois (+ 20 Euros de charges)<br>Visites le soir ou le WE.;2017-10-22;2017-10-24
1323900548;Cave 15m² Paris 14e;240;//www.leboncoin.fr/locations/1323900548.htm?ca=12_s;;Paris 14ème;15.0;Cave de 15m² en sous-sol à louer pour stockage de meubles, objets, etc (produits dangereux, toxiques, etc non acceptés).<br>Localisation proche de Montparnasse / rue de la Gaîté!<br>Cave fraîche, avec ventilation. Accès par petit escalier (pas adapté pour meubles trop volumineux).<br>Possibilité de location partielle: prix par m² 20-25€/mois à discuter;2017-10-22;2017-10-24
1323557558;Cave 2,8m² (6m3) stockage Bd St Michel/VGrâce;40;//www.leboncoin.fr/locations/1323557558.htm?ca=12_s;;Paris 5ème;3.0;"Bonjour,<br>Louez une cave saine, légèrement voûtée dans le mur du fond, comme espace de stockage, de 2;8m² (6m3) à Paris 5ème, angle Bd St Michel et rue du Val de Grâce, dans un immeuble haussmannien pour y stocker :<br>Des affaires personnelles (documents, meubles, vêtements, ...), <br>De l'archivage,<br>De l'outillage pour une entreprise.<br>Accès immeuble par digicode pour la porte d'entrée principale et une clé pour accéder aux caves.<br>Localisation : 1er sous-sol.<br>RER : Port Royal et Luxembourg. Bus 38 à proximité.<br>Sol en terre battue.<br>Palettes laissées à disposition pour y déposer vos affaires hors sol.<br>Murs latéraux en parpaings.<br>Portes en bois munie d'un verrou avec serrure, s'ouvrant vers le couloir pour optimiser la place à l'intérieur.<br>L=2,45m<br>L= 1,22m<br>H= 2,30m.<br>Disponible de suite.<br>Contrat annuel de location avec tacite reconduction.<br>Prix mensuel CC : 40,00 € (Loyer 35,00 € + 5,00 € de charges).<br>Caution deux mois : 70,00 €<br>Renseignement et visite : 06 52 12 38 22<br>Je ne réponds pas aux MAILS ou aux SMS ou aux numéros masqués, mais je vous rappelle si vous me laissez votre numéro de mobile en cas d'absence.<br>Merci";2017-10-22;2017-10-24
